[fit_all] loading PAs 2024-2026...
  loaded 401,826 PAs in 4.0s
[fit_all] === batter ===
  0%|          | 0/4500 [00:00<?, ?it/s]
sample:  87%|████████▋ | 3908/4500 [12:25<01:03,  9.34it/s]
sample:  87%|████████▋ | 3909/4500 [12:25<01:02,  9.46it/s]
sample:  87%|████████▋ | 3911/4500 [12:25<00:59,  9.89it/s]
sample:  87%|████████▋ | 3913/4500 [12:25<00:57, 10.14it/s]
sample:  87%|████████▋ | 3915/4500 [12:26<00:56, 10.31it/s]
sample:  87%|████████▋ | 3917/4500 [12:26<00:55, 10.44it/s]
sample:  87%|████████▋ | 3919/4500 [12:26<00:55, 10.42it/s]
sample:  87%|████████▋ | 3921/4500 [12:26<00:55, 10.43it/s]
sample:  87%|████████▋ | 3923/4500 [12:26<00:55, 10.45it/s]
sample:  87%|████████▋ | 3925/4500 [12:26<00:54, 10.46it/s]
sample:  87%|████████▋ | 3927/4500 [12:27<00:54, 10.46it/s]
sample:  87%|████████▋ | 3929/4500 [12:27<00:54, 10.46it/s]
sample:  87%|████████▋ | 3931/4500 [12:27<00:54, 10.48it/s]
sample:  87%|████████▋ | 3933/4500 [12:27<00:54, 10.48it/s]
sample:  87%|████████▋ | 3935/4500 [12:27<00:54, 10.46it/s]
sample:  87%|████████▋ | 3937/4500 [12:28<00:53, 10.46it/s]
sample:  88%|████████▊ | 3939/4500 [12:28<00:53, 10.48it/s]
sample:  88%|████████▊ | 3941/4500 [12:28<00:53, 10.49it/s]
sample:  88%|████████▊ | 3943/4500 [12:28<00:53, 10.49it/s]
sample:  88%|████████▊ | 3945/4500 [12:28<00:52, 10.51it/s]
sample:  88%|████████▊ | 3947/4500 [12:29<00:52, 10.56it/s]
sample:  88%|████████▊ | 3949/4500 [12:29<00:51, 10.73it/s]
sample:  88%|████████▊ | 3951/4500 [12:29<00:50, 10.82it/s]
sample:  88%|████████▊ | 3953/4500 [12:29<00:51, 10.70it/s]
sample:  88%|████████▊ | 3954/4500 [12:29<00:51, 10.56it/s]
sample:  88%|████████▊ | 3956/4500 [12:29<00:51, 10.59it/s]
sample:  88%|████████▊ | 3958/4500 [12:30<00:51, 10.58it/s]
sample:  88%|████████▊ | 3960/4500 [12:30<00:50, 10.73it/s]
sample:  88%|████████▊ | 3962/4500 [12:30<00:49, 10.80it/s]
sample:  88%|████████▊ | 3964/4500 [12:30<00:49, 10.86it/s]
sample:  88%|████████▊ | 3966/4500 [12:30<00:49, 10.87it/s]
sample:  88%|████████▊ | 3968/4500 [12:31<00:48, 10.90it/s]
sample:  88%|████████▊ | 3970/4500 [12:31<00:48, 10.86it/s]
sample:  88%|████████▊ | 3972/4500 [12:31<00:48, 10.92it/s]
sample:  88%|████████▊ | 3974/4500 [12:31<00:48, 10.94it/s]
sample:  88%|████████▊ | 3976/4500 [12:31<00:47, 10.92it/s]
sample:  88%|████████▊ | 3978/4500 [12:31<00:47, 10.97it/s]
sample:  88%|████████▊ | 3980/4500 [12:32<00:47, 11.01it/s]
sample:  88%|████████▊ | 3982/4500 [12:32<00:47, 11.01it/s]
sample:  89%|████████▊ | 3984/4500 [12:32<00:46, 11.03it/s]
sample:  89%|████████▊ | 3986/4500 [12:32<00:46, 11.03it/s]
sample:  89%|████████▊ | 3988/4500 [12:32<00:46, 11.06it/s]
sample:  89%|████████▊ | 3990/4500 [12:33<00:46, 11.04it/s]
sample:  89%|████████▊ | 3992/4500 [12:33<00:46, 11.01it/s]
sample:  89%|████████▉ | 3994/4500 [12:33<00:45, 11.01it/s]
sample:  89%|████████▉ | 3996/4500 [12:33<00:45, 11.02it/s]
sample:  89%|████████▉ | 3998/4500 [12:33<00:45, 11.02it/s]
sample:  89%|████████▉ | 4000/4500 [12:33<00:45, 11.02it/s]
sample:  89%|████████▉ | 4002/4500 [12:34<00:45, 11.02it/s]
sample:  89%|████████▉ | 4004/4500 [12:34<00:44, 11.05it/s]
sample:  89%|████████▉ | 4006/4500 [12:34<00:44, 11.01it/s]
sample:  89%|████████▉ | 4008/4500 [12:34<00:44, 11.02it/s]
sample:  89%|████████▉ | 4010/4500 [12:34<00:44, 11.03it/s]
sample:  89%|████████▉ | 4012/4500 [12:35<00:44, 11.05it/s]
sample:  89%|████████▉ | 4014/4500 [12:35<00:43, 11.07it/s]
sample:  89%|████████▉ | 4016/4500 [12:35<00:43, 11.06it/s]
sample:  89%|████████▉ | 4018/4500 [12:35<00:43, 11.07it/s]
sample:  89%|████████▉ | 4020/4500 [12:35<00:43, 11.05it/s]
sample:  89%|████████▉ | 4022/4500 [12:35<00:43, 11.06it/s]
sample:  89%|████████▉ | 4024/4500 [12:36<00:43, 11.05it/s]
sample:  89%|████████▉ | 4026/4500 [12:36<00:42, 11.04it/s]
sample:  90%|████████▉ | 4028/4500 [12:36<00:42, 11.06it/s]
sample:  90%|████████▉ | 4030/4500 [12:36<00:41, 11.21it/s]
sample:  90%|████████▉ | 4032/4500 [12:36<00:41, 11.32it/s]
sample:  90%|████████▉ | 4034/4500 [12:36<00:40, 11.40it/s]
sample:  90%|████████▉ | 4036/4500 [12:37<00:40, 11.47it/s]
sample:  90%|████████▉ | 4038/4500 [12:37<00:41, 11.23it/s]
sample:  90%|████████▉ | 4040/4500 [12:37<00:41, 11.15it/s]
sample:  90%|████████▉ | 4042/4500 [12:37<00:41, 11.09it/s]
sample:  90%|████████▉ | 4044/4500 [12:37<00:40, 11.21it/s]
sample:  90%|████████▉ | 4046/4500 [12:38<00:40, 11.27it/s]
sample:  90%|████████▉ | 4048/4500 [12:38<00:40, 11.28it/s]
sample:  90%|█████████ | 4050/4500 [12:38<00:39, 11.30it/s]
sample:  90%|█████████ | 4052/4500 [12:38<00:39, 11.32it/s]
sample:  90%|█████████ | 4054/4500 [12:38<00:39, 11.36it/s]
sample:  90%|█████████ | 4056/4500 [12:38<00:38, 11.39it/s]
sample:  90%|█████████ | 4058/4500 [12:39<00:38, 11.42it/s]
sample:  90%|█████████ | 4060/4500 [12:39<00:38, 11.42it/s]
sample:  90%|█████████ | 4062/4500 [12:39<00:38, 11.41it/s]
sample:  90%|█████████ | 4064/4500 [12:39<00:38, 11.45it/s]
sample:  90%|█████████ | 4066/4500 [12:39<00:38, 11.42it/s]
sample:  90%|█████████ | 4068/4500 [12:39<00:38, 11.32it/s]
sample:  90%|█████████ | 4070/4500 [12:40<00:37, 11.35it/s]
sample:  90%|█████████ | 4072/4500 [12:40<00:37, 11.42it/s]
sample:  91%|█████████ | 4074/4500 [12:40<00:37, 11.42it/s]
sample:  91%|█████████ | 4076/4500 [12:40<00:37, 11.43it/s]
sample:  91%|█████████ | 4078/4500 [12:40<00:36, 11.43it/s]
sample:  91%|█████████ | 4080/4500 [12:41<00:36, 11.45it/s]
sample:  91%|█████████ | 4082/4500 [12:41<00:36, 11.43it/s]
sample:  91%|█████████ | 4084/4500 [12:41<00:36, 11.44it/s]
sample:  91%|█████████ | 4086/4500 [12:41<00:36, 11.45it/s]
sample:  91%|█████████ | 4088/4500 [12:41<00:35, 11.46it/s]
sample:  91%|█████████ | 4090/4500 [12:41<00:35, 11.45it/s]
sample:  91%|█████████ | 4092/4500 [12:42<00:35, 11.44it/s]
sample:  91%|█████████ | 4094/4500 [12:42<00:35, 11.47it/s]
sample:  91%|█████████ | 4096/4500 [12:42<00:35, 11.48it/s]
sample:  91%|█████████ | 4098/4500 [12:42<00:35, 11.47it/s]
sample:  91%|█████████ | 4100/4500 [12:42<00:34, 11.47it/s]
sample:  91%|█████████ | 4102/4500 [12:42<00:34, 11.47it/s]
sample:  91%|█████████ | 4104/4500 [12:43<00:34, 11.49it/s]
sample:  91%|█████████ | 4106/4500 [12:43<00:34, 11.50it/s]
sample:  91%|█████████▏| 4108/4500 [12:43<00:34, 11.49it/s]
sample:  91%|█████████▏| 4110/4500 [12:43<00:34, 11.47it/s]
sample:  91%|█████████▏| 4112/4500 [12:43<00:33, 11.47it/s]
sample:  91%|█████████▏| 4114/4500 [12:44<00:33, 11.43it/s]
sample:  91%|█████████▏| 4116/4500 [12:44<00:33, 11.46it/s]
sample:  92%|█████████▏| 4118/4500 [12:44<00:33, 11.44it/s]
sample:  92%|█████████▏| 4120/4500 [12:44<00:33, 11.43it/s]
sample:  92%|█████████▏| 4122/4500 [12:44<00:33, 11.39it/s]
sample:  92%|█████████▏| 4124/4500 [12:44<00:32, 11.40it/s]
sample:  92%|█████████▏| 4126/4500 [12:45<00:32, 11.40it/s]
sample:  92%|█████████▏| 4128/4500 [12:45<00:32, 11.38it/s]
sample:  92%|█████████▏| 4130/4500 [12:45<00:32, 11.39it/s]
sample:  92%|█████████▏| 4132/4500 [12:45<00:32, 11.41it/s]
sample:  92%|█████████▏| 4134/4500 [12:45<00:32, 11.43it/s]
sample:  92%|█████████▏| 4136/4500 [12:45<00:31, 11.41it/s]
sample:  92%|█████████▏| 4138/4500 [12:46<00:31, 11.41it/s]
sample:  92%|█████████▏| 4140/4500 [12:46<00:31, 11.38it/s]
sample:  92%|█████████▏| 4142/4500 [12:46<00:31, 11.38it/s]
sample:  92%|█████████▏| 4144/4500 [12:46<00:31, 11.36it/s]
sample:  92%|█████████▏| 4146/4500 [12:46<00:31, 11.38it/s]
sample:  92%|█████████▏| 4148/4500 [12:46<00:30, 11.38it/s]
sample:  92%|█████████▏| 4150/4500 [12:47<00:30, 11.39it/s]
sample:  92%|█████████▏| 4152/4500 [12:47<00:30, 11.41it/s]
sample:  92%|█████████▏| 4154/4500 [12:47<00:30, 11.39it/s]
sample:  92%|█████████▏| 4156/4500 [12:47<00:30, 11.36it/s]
sample:  92%|█████████▏| 4158/4500 [12:47<00:30, 11.34it/s]
sample:  92%|█████████▏| 4160/4500 [12:48<00:29, 11.35it/s]
sample:  92%|█████████▏| 4162/4500 [12:48<00:29, 11.34it/s]
sample:  93%|█████████▎| 4164/4500 [12:48<00:29, 11.35it/s]
sample:  93%|█████████▎| 4166/4500 [12:48<00:29, 11.34it/s]
sample:  93%|█████████▎| 4168/4500 [12:48<00:29, 11.32it/s]
sample:  93%|█████████▎| 4170/4500 [12:48<00:29, 11.31it/s]
sample:  93%|█████████▎| 4172/4500 [12:49<00:28, 11.34it/s]
sample:  93%|█████████▎| 4174/4500 [12:49<00:28, 11.35it/s]
sample:  93%|█████████▎| 4176/4500 [12:49<00:28, 11.32it/s]
sample:  93%|█████████▎| 4178/4500 [12:49<00:28, 11.33it/s]
sample:  93%|█████████▎| 4180/4500 [12:49<00:28, 11.32it/s]
sample:  93%|█████████▎| 4182/4500 [12:49<00:28, 11.33it/s]
sample:  93%|█████████▎| 4184/4500 [12:50<00:27, 11.34it/s]
sample:  93%|█████████▎| 4186/4500 [12:50<00:27, 11.37it/s]
sample:  93%|█████████▎| 4188/4500 [12:50<00:27, 11.34it/s]
sample:  93%|█████████▎| 4190/4500 [12:50<00:27, 11.34it/s]
sample:  93%|█████████▎| 4192/4500 [12:50<00:27, 11.35it/s]
sample:  93%|█████████▎| 4194/4500 [12:51<00:26, 11.35it/s]
sample:  93%|█████████▎| 4196/4500 [12:51<00:26, 11.36it/s]
sample:  93%|█████████▎| 4198/4500 [12:51<00:26, 11.36it/s]
sample:  93%|█████████▎| 4200/4500 [12:51<00:26, 11.35it/s]
sample:  93%|█████████▎| 4202/4500 [12:51<00:26, 11.38it/s]
sample:  93%|█████████▎| 4204/4500 [12:51<00:26, 11.38it/s]
sample:  93%|█████████▎| 4206/4500 [12:52<00:25, 11.37it/s]
sample:  94%|█████████▎| 4208/4500 [12:52<00:25, 11.35it/s]
sample:  94%|█████████▎| 4210/4500 [12:52<00:25, 11.36it/s]
sample:  94%|█████████▎| 4212/4500 [12:52<00:25, 11.33it/s]
sample:  94%|█████████▎| 4214/4500 [12:52<00:25, 11.36it/s]
sample:  94%|█████████▎| 4216/4500 [12:52<00:25, 11.35it/s]
sample:  94%|█████████▎| 4218/4500 [12:53<00:24, 11.36it/s]
sample:  94%|█████████▍| 4220/4500 [12:53<00:24, 11.36it/s]
sample:  94%|█████████▍| 4222/4500 [12:53<00:24, 11.38it/s]
sample:  94%|█████████▍| 4224/4500 [12:53<00:24, 11.37it/s]
sample:  94%|█████████▍| 4226/4500 [12:53<00:24, 11.38it/s]
sample:  94%|█████████▍| 4228/4500 [12:54<00:23, 11.40it/s]
sample:  94%|█████████▍| 4230/4500 [12:54<00:23, 11.38it/s]
sample:  94%|█████████▍| 4232/4500 [12:54<00:23, 11.38it/s]
sample:  94%|█████████▍| 4234/4500 [12:54<00:23, 11.41it/s]
sample:  94%|█████████▍| 4236/4500 [12:54<00:23, 11.38it/s]
sample:  94%|█████████▍| 4238/4500 [12:54<00:22, 11.41it/s]
sample:  94%|█████████▍| 4240/4500 [12:55<00:22, 11.42it/s]
sample:  94%|█████████▍| 4242/4500 [12:55<00:22, 11.40it/s]
sample:  94%|█████████▍| 4244/4500 [12:55<00:22, 11.39it/s]
sample:  94%|█████████▍| 4246/4500 [12:55<00:22, 11.41it/s]
sample:  94%|█████████▍| 4248/4500 [12:55<00:22, 11.38it/s]
sample:  94%|█████████▍| 4250/4500 [12:55<00:21, 11.38it/s]
sample:  94%|█████████▍| 4252/4500 [12:56<00:21, 11.41it/s]
sample:  95%|█████████▍| 4254/4500 [12:56<00:21, 11.38it/s]
sample:  95%|█████████▍| 4256/4500 [12:56<00:21, 11.38it/s]
sample:  95%|█████████▍| 4258/4500 [12:56<00:21, 11.36it/s]
sample:  95%|█████████▍| 4260/4500 [12:56<00:21, 11.36it/s]
sample:  95%|█████████▍| 4262/4500 [12:57<00:20, 11.36it/s]
sample:  95%|█████████▍| 4264/4500 [12:57<00:20, 11.39it/s]
sample:  95%|█████████▍| 4266/4500 [12:57<00:20, 11.35it/s]
sample:  95%|█████████▍| 4268/4500 [12:57<00:20, 11.38it/s]
sample:  95%|█████████▍| 4270/4500 [12:57<00:20, 11.36it/s]
sample:  95%|█████████▍| 4272/4500 [12:57<00:20, 11.36it/s]
sample:  95%|█████████▍| 4274/4500 [12:58<00:19, 11.35it/s]
sample:  95%|█████████▌| 4276/4500 [12:58<00:19, 11.37it/s]
sample:  95%|█████████▌| 4278/4500 [12:58<00:19, 11.37it/s]
sample:  95%|█████████▌| 4280/4500 [12:58<00:19, 11.38it/s]
sample:  95%|█████████▌| 4282/4500 [12:58<00:19, 11.35it/s]
sample:  95%|█████████▌| 4284/4500 [12:58<00:19, 11.33it/s]
sample:  95%|█████████▌| 4286/4500 [12:59<00:18, 11.35it/s]
sample:  95%|█████████▌| 4288/4500 [12:59<00:18, 11.34it/s]
sample:  95%|█████████▌| 4290/4500 [12:59<00:18, 11.31it/s]
sample:  95%|█████████▌| 4292/4500 [12:59<00:18, 11.31it/s]
sample:  95%|█████████▌| 4294/4500 [12:59<00:18, 11.26it/s]
sample:  95%|█████████▌| 4296/4500 [13:00<00:18, 11.14it/s]
sample:  96%|█████████▌| 4298/4500 [13:00<00:18, 11.16it/s]
sample:  96%|█████████▌| 4300/4500 [13:00<00:17, 11.20it/s]
sample:  96%|█████████▌| 4302/4500 [13:00<00:17, 11.23it/s]
sample:  96%|█████████▌| 4304/4500 [13:00<00:17, 11.24it/s]
sample:  96%|█████████▌| 4306/4500 [13:00<00:17, 11.26it/s]
sample:  96%|█████████▌| 4308/4500 [13:01<00:17, 11.25it/s]
sample:  96%|█████████▌| 4310/4500 [13:01<00:16, 11.25it/s]
sample:  96%|█████████▌| 4312/4500 [13:01<00:16, 11.21it/s]
sample:  96%|█████████▌| 4314/4500 [13:01<00:16, 11.19it/s]
sample:  96%|█████████▌| 4316/4500 [13:01<00:16, 11.17it/s]
sample:  96%|█████████▌| 4318/4500 [13:01<00:16, 11.14it/s]
sample:  96%|█████████▌| 4320/4500 [13:02<00:16, 11.14it/s]
sample:  96%|█████████▌| 4322/4500 [13:02<00:15, 11.15it/s]
sample:  96%|█████████▌| 4324/4500 [13:02<00:15, 11.12it/s]
sample:  96%|█████████▌| 4326/4500 [13:02<00:15, 11.11it/s]
